2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=196, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=197, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=198, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=199, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=200, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=201, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=202, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=203, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=204, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=205, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=206, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=207, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=208, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=209, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=210, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=211, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=212, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=213, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=214, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=215, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=216, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=217, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=218, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=219, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=220, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=221, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=222, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=223, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=224, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=225, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=226, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=227, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=228, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=229, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=230, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=231, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=232, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=233, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=234, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=235, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=236, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=237, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=238, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=239, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=240, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=241, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=242, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=243, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=244, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=245, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=246, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=247, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=248, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=249, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.824 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=250, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.825 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=251, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.825 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=252, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.825 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=253, onoff=1 cctdlg.cpp:640
2017-11-23 15:15:20.825 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=254, onoff=1 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::OnBnClickedCheckAll 0 cctdlg.cpp:886
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=1, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=2, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=3, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=4, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=5, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=6, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=7, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=8, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=9, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=10, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=11, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=12, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=13, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=14, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=15, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=16, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=17, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=18, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=19, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=20, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=21, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=22, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=23, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=24, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.400 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=25, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=26, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=27, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=28, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=29, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=30, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=31, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=32, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=33, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=34, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=35, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=36, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=37, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=38, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=39, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=40, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=41, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=42, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=43, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=44, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=45, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=46, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=47, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=48, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=49, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=50, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=51, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=52, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=53, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=54, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=55, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=56, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=57, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=58, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=59, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=60, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=61, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=62, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=63, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=64, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=65, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=66, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=67, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=68, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=69, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=70, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=71, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=72, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=73, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=74, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=75, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=76, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=77, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=78, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=79, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=80, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=81, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=82, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=83, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=84, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=85, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=86, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=87, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=88, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=89, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=90, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=91, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=92, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.401 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=93, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=94, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=95, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=96, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=97, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=98, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=99, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=100, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=101, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=102, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=103, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=104, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=105, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=106, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=107, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=108, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=109, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=110, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=111, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=112, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=113, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=114, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=115, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=116, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=117, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=118, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=119, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=120, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=121, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=122, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=123, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=124, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=125, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=126, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=127, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=128, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=129, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=130, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=131, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=132, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=133, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=134, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=135, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=136, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=137, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=138, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=139, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=140, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=141, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=142, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=143, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=144, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=145, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=146, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=147, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=148, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=149, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=150, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=151, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=152, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=153, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=154, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=155, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=156, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=157, onoff=0 cctdlg.cpp:640
2017-11-23 15:17:41.402 [20836] LOG_TRACE CCCTDlg::set_speaker, spk=158, onoff=0 cctdlg.cpp:640
